# 項目 0 第 7 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> 4c4cfc6e4052(起動文の指紋と同じ)。全 162 行を読んだ
sed -n 180,215p / 600,712p tests/bt/battery/item_0/run_battery.py   # _grade_times、target_types・run_for_types・run_target(p3 の型の場面を先に走らせ、他の場面の型をそこから取る)を読んだ
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり(場面係が r7-1 で更新しコミット 4082053 に入っている)、この周の資料係は変えていない(git diff --stat HEAD で差分なし = logs/final_state.txt)
grep -on 'core\.[A-Za-z_]\+' adapters/new_impl.py | ... ; python3 (bot.bt.core.__all__ と突き合わせ)   # 使う 18 個の名前はすべて __all__ にあり、_ で始まる名前は 0 個。本体 src/bot/bt/ は変えていない
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(3e13290e…。第 6 周の 5eb3e2f7… と違う。走らせた後も 3e13290e… = logs/final_state.txt)
#   指紋が前の周と違うので、相手の道具の結果は再利用せず全部走らせ直した(委任文 §3「相手の道具の結果の再利用」)
python3 tests/bt/battery/item_0/run_battery.py --list-targets > logs/list_targets.out   # 40 対象。run_all.sh の対象(opp_* 36・repro_* 1)と diff して同じ(SAME_TARGETS)
ls docs/DISCUSSIONS/2026-09-23_backtest_env/item_0/round_7/表_*.md   # -> logs/stale_check_before.out(前の起動の表は無し。stale/ に移したものは 0 枚)
cp round_6/materials/{make_tables.py,compare_survey_results.py,recount.py,run_all.sh} round_7/materials/ with sed 's/round 6/round 7/; s/round_6/round_7/; s/第 6 周/第 7 周/'   # 中身の手順は第 6 周と同じ
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
setsid nohup sh round_7/materials/run_all.sh > logs/run_all_stdout.out 2>&1 &   # -> runs/*.tsv(40 対象 = 新実装・当方の現状・試金石・調査の道具 36・再現 1)、logs/run_all.log、logs/<対象>.stdout / .stderr。40 対象すべて rc=0、全対象 32 場面。各対象を run_battery.py が 1 場面につき 2 回、別々の adapter で走らせる
(cd materials && python3 -B compare_survey_results.py)   # -> logs/compare_survey_results.out(この周の走行と場面係の survey_results/*.tsv の差 0 セル)
python3 (場面係の r7-1 の scratchpad の走行 *.tsv とこの周の runs/*.tsv を正しさ・再現で突き合わせ)   # -> logs/compare_scenekeeper_r7-1.out(差 0 セル)
(cd materials && python3 -B make_tables.py --runnability tests/bt/battery/item_0/opponents/RUNNABILITY.tsv)   # 1 回だけ -> 6 枚、logs/make_tables.out, mapping.tsv, survey_best.tsv, survey_failures.tsv
sh (mapping.tsv の各組を md5sum と cmp)   # -> md5sum_pairs.txt(current: differ / survey: differ / mutant: differ)
python3 -B round_7/materials/recount.py   # -> logs/recount.out(runs/*.tsv から観点ごとの数を make_tables.py を使わずに数え直し、6 枚の表の数の行と突き合わせた。不一致 0)
grep -noiE -f logs/grep_tool_names.pat round_7/表_*.md   # -> logs/grep_tool_names.out(第 6 周の 164 語に lean52 を足した 165 語。該当は候補の注記の「書き直」2 件だけ = 調査の側の 2 枚の同じ集計の注記。どの対象・どの場面かは書いていない)
grep -cE '[0-9]{1,2}:[0-9]{2}' round_7/表_*.md   # -> logs/grep_clock_times.out(6 枚とも 0)
mv finmarketpy.log round_7/materials/logs/finmarketpy_import_side_file.log   # 走行中に道具の読み込みがリポジトリ直下に作った空のファイル(0 バイト)を移した
PYTHONPATH=src timeout 550 python -m pytest -p no:cacheprovider tests/bt/battery/item_0   # -> logs/pytest_battery_item0.log(58 passed)
git status / sha256sum / ls   # -> logs/final_state.txt
# 注記に書かなかった具体(ここにだけ書く):
#  - 場面 p6-place-then-cancel の結果なし 2 件 = opp_ziplime(例外。所要 104 秒 = run_all.log の 10:57:06Z〜10:58:50Z)と repro_lean52(再現の範囲外。所要 2 秒 = 11:00:05Z〜11:00:07Z)。
#  - 他の 16 場面(p2-iso-utc・p2-iso-offset・p3-clock-timer・p3-notice-accepted/rejected/filled・p4-visible-at-step・p4-received-time・p4-future-read-attempt・p6-cancel-notice・p6-fill-seen-by-strategy・p7-fill/latency/cost-model-swap・p7-cost-per-unit・p7-account-swap)の結果なし 1 件 = repro_lean52(再現の範囲外)。詳細は survey_failures.tsv。
#  - 候補の注記の「書き直して走らせた 1 件」= repro_lean52(候補 52)。寄せた行の場面ごとの道具は survey_best.tsv。
#  - 正解と一致でない場面は p3-mixed-one-run の 1 つだけで、どの対象も最良が「対応なし」(survey_best.tsv の名は同順位の先頭 = 名前順の規則による)。
#  - 2 回で違う 1 件 = opp_predictivedev_tradesim の p7-latency-model-swap(寄せた行には入っていない)。
#  - 候補ごとの欠け(動かせなかった 16 件)の名と理由は tests/bt/battery/item_0/opponents/RUNNABILITY.tsv(result = 走らなかった)。
