# 項目 0 第 16 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> 20487e2d8aec。起動文の指紋 cdf623e4fb24 は 1 つ前の版(コミット dc3f666)。
#   git diff dc3f666 abb256d -- <委任文> の違いは §0 の表に「核の約束の射程(L-445)」の行 1 つと、§3 批評家の格付けの段落の「射程(L-445)」の 1 文だけ(資料係の手順「比較の表」「場面集の規則」「相手の道具の結果の再利用」「提出前の吟味」は変わっていない)。現行の版を読み、それに従った。
ls round_16/表_*.md   # -> logs/stale_check_before.out(この周の前の表は 0 枚。stale/ に移したものは 0 枚。stale/ は空のまま作った)
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(38460620…)。第 15 周の cb42e201…(コミット 40fd7f8 の指紋)と違う(git diff --stat 40fd7f8 HEAD は同じログ。105 ファイル)
#   指紋が違うので、L-435 どおり当方の現状・調査結果の側の設定つき対象 54 件を全部走らせ直した。前の周の結果は使っていない
python3 -B tests/bt/battery/item_0/run_battery.py --list-targets   # 57 対象(logs/list_targets.out)。第 15 周の同じログと diff 無し
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周の資料係は変えていない(logs/final_state.txt の git status が空)。変えると場面集の指紋が変わる
PYTHONPATH=src python3 -B round_16/materials/check_new_impl_names.py   # -> logs/new_impl_public_names.out(18 個すべて bot.bt.core.__all__ にあり、_ で始まる名前 0、adapter の中の bot.bt の import 0)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
cp round_15/materials/{make_tables.py,compare_passes.py,compare_survey_results.py,recount.py,recount_cells.py,check_new_impl_names.py,check_md5.sh,check_notes.py,run_all.sh,run_both.sh} round_16/materials/ with sed 's/round 15/round 16/g; s/Round 15/Round 16/g; s/round_15/round_16/g; s/第 15 周/第 16 周/g'
#   そのあと run_all.sh の注釈の指紋(round 15 の cb42e201 -> 38460620)と make_tables.py の注釈 1 行(round 14 -> round 15)だけを直した。処理は第 15 周と同じ
cp round_15/materials/logs/grep_tool_names.pat round_16/materials/logs/   # 175 語(対象は第 15 周と同じ 57)
