# 項目 0 第 9 周 資料係が打ったコマンド(リポジトリ直下から。時刻は各ログに記録)
sha256sum docs/DATA/delegations/20260923_backtest_env_prompt.md | cut -c1-12   # -> 9ef8d697ad0a(起動文の指紋と同じ)。全 164 行を読んだ
ls round_9/表_*.md   # -> logs/stale_check_before.out(この周の前の表は 0 枚。stale/ に移したものは 0 枚)
git ls-files -z tests/bt/battery/item_0 | xargs -0 sha256sum | sha256sum   # -> logs/scene_set_fingerprint.txt(d0cb71be…。第 8 周の d0cb71be… と同じ。git status --short の出力なし = 未追跡・変更のファイル無し)
#   指紋が前の周と同じなので、調査結果の側(opp_* / repro_* の設定つき対象 53)の結果は第 8 周の materials/runs から写して使った(委任文 §3「相手の道具の結果の再利用」、L-435)。
#   写した対象とその tsv の sha256 の頭 16 桁 = logs/reused_from_round8.txt(53 行、MISSING 0)。その所要の実測は第 8 周の run_all.log の行 = logs/run_all_round8_reused.log
#   当方の現状(current_impl)は再利用してよいが、軽いので走らせ直した。新実装と試金石は走らせた
diff <(sort round_8/materials/logs/list_targets.out) <(python3 -B tests/bt/battery/item_0/run_battery.py --list-targets | sort)   # -> 差なし(対象の一覧 56 は第 8 周と同じ)
# 手順 1(新実装の adapter): tests/bt/battery/item_0/adapters/new_impl.py は既にあり、この周の資料係は変えていない(git diff --stat HEAD で差分なし = logs/final_state.txt)。
#   新実装の本体 src/bot/bt/core/ は作業者のこの周の未コミットの変更を含む作業木のまま走らせた(資料係は変えていない。走らせた版の sha256 = logs/final_state.txt)
PYTHONPATH=src python3 -B round_9/materials/check_new_impl_names.py   # -> logs/new_impl_public_names.out(18 個すべて bot.bt.core.__all__ にあり、_ で始まる名前 0 個、adapter の中の bot.bt の import 0 個)
(cd tests/bt/battery/item_0 && PYTHONPATH=/home/user/trade/src python3 -B mutant.py --check)   # -> logs/mutant_check.log(changed scenes: ['p4-received-time'] / OK / rc=0)
cp round_8/materials/{make_tables.py,compare_survey_results.py,recount.py} round_9/materials/ with sed 's/round 8/round 9/; s/round_8/round_9/; s/第 8 周/第 9 周/'
#   make_tables.py の第 9 周の変更: 実測の所要を読むログに logs/run_all_round8_reused.log を足した(再利用した対象の所要は第 8 周の実測)。ほかは第 8 周と同じ
#   run_all.sh は第 9 周用に書き直した: new_impl・mutant・current_impl を走らせ、調査の設定つき対象は第 8 周の runs から写す
sh round_9/materials/run_all.sh > logs/run_all_stdout.out 2>&1   # -> runs/*.tsv 56 本(走らせた 3 + 写した 53)、logs/run_all.log(3 対象とも rc=0、32 場面)。run_battery.py が 1 場面につき 2 回、別々の adapter で走らせる
python3 - (第 8 周と第 9 周の new_impl / current_impl / mutant の各場面の正しさ・再現を突き合わせ)   # -> logs/diff_vs_round8.out(3 対象とも違う場面 0)
(cd materials && python3 -B compare_survey_results.py)   # -> logs/compare_survey_results.out(写した結果と場面係の survey_results/*.tsv の差 0 セル)
(cd materials && python3 -B make_tables.py --runnability tests/bt/battery/item_0/opponents/RUNNABILITY.tsv)   # 1 回だけ -> 6 枚、logs/make_tables.out, mapping.tsv, survey_best.tsv, survey_failures.tsv, configs.tsv
sh (mapping.tsv の各組を md5sum と cmp)   # -> md5sum_pairs.txt(current: differ / survey: differ / mutant: differ)
python3 -B round_9/materials/recount.py   # -> logs/recount.out(runs/*.tsv から観点ごとの数を make_tables.py を使わずに数え直し、6 枚の表の数の行と突き合わせた。不一致 0)
diff round_8/表_<同じ table_id> round_9/表_<同じ table_id>   # -> logs/diff_tables_vs_round8.out(6 組とも 1 行目の周の番号だけが違う)
grep -noiE -f logs/grep_tool_names.pat round_9/表_*.md   # -> logs/grep_tool_names.out(第 8 周と同じ 172 語。該当は候補の注記の「書き直」2 件だけ = 調査の側の 2 枚の同じ集計の注記。どの対象・どの場面かは書いていない)
grep -cE '[0-9]{1,2}:[0-9]{2}' round_9/表_*.md   # -> logs/grep_clock_times.out(6 枚とも 0)
grep -c '型の組は対象の持つ型から規則で決めた' round_9/表_*.md   # -> logs/grep_type_note.out(6 枚とも 1)
PYTHONPATH=src timeout 550 python -m pytest -p no:cacheprovider tests/bt/battery/item_0   # -> logs/pytest_battery_item0.log(75 passed, rc=0)
git status / sha256sum / ls   # -> logs/final_state.txt
# 注記に書かなかった具体(ここにだけ書く):
#  - 調査の側の寄せた行で正解と一致でない場面は p3-mixed-one-run の 1 つだけで、どの対象も最良が「対応なし」(survey_best.tsv の名は同順位の先頭 = 名前順の規則による)。
#  - 場面ごとの結果なしの対象と、表の注記の所要の秒数の出所(第 8 周の実測): repro_lean52 の 13 設定つき対象は 17 場面で「再現の範囲外」。
#    p3-bar = opp_qf_lib(TypeError、所要 23 秒)。p6/p7 の例外 = opp_rqalpha(CustomException、所要 75 秒)と opp_ziplime@label=start / @label=close(AttributeError、所要 240〜241 秒)。
#    p7-fill-model-swap の出所の検めで退けた 2 件 = opp_backtrader@preload=true / @preload=false。詳細は survey_failures.tsv。
#  - 候補の注記の「書き直して走らせた 1 件」= repro_lean52(候補 52。設定つき対象 13)。寄せた行の場面ごとの道具は survey_best.tsv。
#  - 候補ごとの欠け(動かせなかった 16 件)の名と理由は tests/bt/battery/item_0/opponents/RUNNABILITY.tsv(result = 走らなかった)。
#  - 設定つき対象ごとの選ぶ値(choose)と型の組(types_1)は configs.tsv。
