current_impl	-	adapters/current_impl.py
new_impl	-	adapters/new_impl.py
mutant	-	mutant.py
opp_backtrader	item_0/backtrader	opponents/backtrader_adapter.py
opp_zipline_reloaded	item_0/zipline-reloaded	opponents/zipline_adapter.py
opp_hftbacktest	item_1/hftbacktest	opponents/hftbacktest_adapter.py
opp_mihircoding_lob	item_2/c98	opponents/mihircoding_lob_adapter.py
opp_nickgardi_orderbooksim	item_2/c99	opponents/nickgardi_orderbooksim_adapter.py
opp_3yit_lob	item_0/c102	opponents/threeyit_lob_adapter.py
opp_isaaccheng_obsim	item_2/c103	opponents/isaaccheng_obsim_adapter.py
opp_akurkar07_orderbook	-	opponents/akurkar07_orderbook_adapter.py
opp_jxm35_lob	-	opponents/jxm35_lob_adapter.py
opp_sashankzade_lob	-	opponents/sashankzade_lob_adapter.py
opp_daniyalmlk_slippage	item_0/c105	opponents/daniyalmlk_slippage_adapter.py
opp_sarthak_execsim	-	opponents/sarthak_execsim_adapter.py
opp_thirupathikannan_execsim	item_0/c35_run/.venv	opponents/thirupathikannan_execsim_adapter.py
opp_sigc	item_0/c107	opponents/sigc_adapter.py
opp_pytrendfollow	item_0/c87	opponents/pytrendfollow_adapter.py
opp_finmarketpy	item_1/finmarketpy	opponents/finmarketpy_adapter.py
opp_pysystemtrade	item_0/c3	opponents/pysystemtrade_adapter.py
opp_fast_trade	item_0/fast-trade-r17	opponents/fast_trade_adapter.py
opp_pybotters	item_0/pybotters	opponents/pybotters_adapter.py
opp_basana	item_0/basana	opponents/basana_adapter.py
opp_vnpy@tick	item_0/vnpy	opponents/vnpy_tick_adapter.py
opp_vnpy@bar	item_0/vnpy	opponents/vnpy_bar_adapter.py
opp_quantcore	item_0/quantcore	opponents/quantcore_adapter.py
opp_luczinsritter	item_0/luczinsritter	opponents/luczinsritter_adapter.py
opp_lib_pybroker	item_0/lib-pybroker	opponents/lib_pybroker_adapter.py
opp_rqalpha	item_0/rqalpha	opponents/rqalpha_adapter.py
opp_predictivedev_tradesim	item_0/c37	opponents/predictivedev_tradesim_adapter.py
opp_homerun	item_2/c91	opponents/homerun_adapter.py
opp_aat	item_0/c65	opponents/aat_adapter.py
opp_pineforge	item_2/c70	opponents/pineforge_adapter.py
opp_ziplime	item_2/ziplime	opponents/ziplime_adapter.py
opp_barter	item_0/c61	opponents/barter_adapter.py
opp_oddpool_bench	item_2/c90	opponents/oddpool_bench_adapter.py
opp_pm_backtester	item_2/c92	opponents/pm_backtester_adapter.py
opp_flashalpha_fillsim	item_2/c32	opponents/flashalpha_fillsim_adapter.py
opp_polymarket_fillmodel	item_2/c95	opponents/polymarket_fillmodel_adapter.py
opp_vectorbt	item_1/vectorbt	opponents/vectorbt_adapter.py
opp_qlib	item_1/qlib	opponents/qlib_adapter.py
opp_bt	item_2/bt	opponents/bt_adapter.py
opp_qtradex	item_2/qtradex	opponents/qtradex_adapter.py
opp_repro_57_wondertrader	item_2/c70	opponents/repro_57_wondertrader_match.py
opp_repro_94_mote	item_2/c70	opponents/repro_94_mote_backtest.py
